Electronic Subsystem Technology,Core Subsystem Technology
Legion Defensive - Adaptive Augmenter,Legion Defensive - Augmented Plating
Legion Defensive - Nanobot Injector,Legion Defensive - Nanobot Injector
Legion Defensive - Augmented Plating,Legion Defensive - Augmented Plating
Legion Defensive - Warfare Processor,Legion Defensive - Augmented Plating
Tengu Defensive - Adaptive Shielding,Tengu Defensive - Supplemental Screening
Tengu Defensive - Amplification Node,Tengu Defensive - Amplification Node
Tengu Defensive - Supplemental Screening,Tengu Defensive - Supplemental Screening
Tengu Defensive - Warfare Processor,Tengu Defensive - Supplemental Screening
Loki Defensive - Adaptive Shielding,Loki Defensive - Augmented Durability
Loki Defensive - Adaptive Augmenter,Loki Defensive - Augmented Durability
Loki Defensive - Amplification Node,Loki Defensive - Adaptive Defense Node
Loki Defensive - Warfare Processor,Loki Defensive - Augmented Durability
Proteus Defensive - Adaptive Augmenter,Proteus Defensive - Augmented Plating
Proteus Defensive - Nanobot Injector,Proteus Defensive - Nanobot Injector
Proteus Defensive - Augmented Plating,Proteus Defensive - Augmented Plating
Proteus Defensive - Warfare Processor,Proteus Defensive - Augmented Plating
Legion Offensive - Drone Synthesis Projector,Legion Offensive - Assault Optimization
Legion Offensive - Assault Optimization,Legion Offensive - Assault Optimization
Legion Offensive - Liquid Crystal Magnifiers,Legion Offensive - Liquid Crystal Magnifiers
Legion Offensive - Covert Reconfiguration,Legion Offensive - Liquid Crystal Magnifiers
Tengu Offensive - Accelerated Ejection Bay,Tengu Offensive - Accelerated Ejection Bay
Tengu Offensive - Rifling Launcher Pattern,Tengu Offensive - Accelerated Ejection Bay
Tengu Offensive - Magnetic Infusion Basin,Tengu Offensive - Magnetic Infusion Basin
Tengu Offensive - Covert Reconfiguration,Tengu Offensive - Accelerated Ejection Bay
Proteus Offensive - Dissonic Encoding Platform,Proteus Offensive - Hybrid Encoding Platform
Proteus Offensive - Hybrid Propulsion Armature,Proteus Offensive - Hybrid Encoding Platform
Proteus Offensive - Drone Synthesis Projector,Proteus Offensive - Drone Synthesis Projector
Proteus Offensive - Covert Reconfiguration,Proteus Offensive - Hybrid Encoding Platform
Loki Offensive - Turret Concurrence Registry,Loki Offensive - Projectile Scoping Array
Loki Offensive - Projectile Scoping Array,Loki Offensive - Projectile Scoping Array
Loki Offensive - Hardpoint Efficiency Configuration,Loki Offensive - Launcher Efficiency Configuration
Loki Offensive - Covert Reconfiguration,Loki Offensive - Projectile Scoping Array
